"","text","conversation_id","author_id","lang","id","created_at.x","in_reply_to_user_id","reply_settings","possibly_sensitive","protected","verified","username","created_at.y","description","name","profile_image_url","pinned_tweet_id","location","url","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","geo_place_id","text_with_display_links"
"40","RT @10NewsWTSP: Federal disaster loans now available to Pinellas, Pasco county businesses impacted by red tide https://t.co/AvCDAp6Pbm http…","1044202243195637761","632185062","en","1044202243195637761",2018-09-24 12:29:49,NA,"everyone",FALSE,FALSE,FALSE,"AmbientDM","2012-07-10T16:12:35.000Z","Artist | Writer | Researcher | Activist concerned about our climate crisis.","Brett Leuenberger","https://pbs.twimg.com/profile_images/1132004117159862272/fdxil5Sl_normal.png",NA,"St Petersburg, FL","https://t.co/8ds9vJsKVt",1,0,0,0,0,1789,1921,26197,74,NA,"Federal disaster loans now available to Pinellas, Pasco county businesses impacted by red tide https://t.co/AvCDAp6Pbm https://t.co/svuhzQWgeT"
"41","RT @joshsidorowicz: Federal @SBAgov disaster low-interest loans now available to #Pinellas, #Pasco county businesses impacted by #redtide.…","1044282175061983232","2547103692","en","1044282175061983232",2018-09-24 17:47:27,NA,"everyone",FALSE,FALSE,FALSE,"sammitchh101","2014-06-05T01:18:58.000Z","Studio/Social Media Manager @AFA_Air_Space 🎥 Dog mom 🐾 Fitness geek 🏃🏽‍♀️ Foodie 🌯 Proud FSU & Ole Miss alum 🎓 Tampa native 🌴☀️","Samantha Mitchell","https://pbs.twimg.com/profile_images/1618654997943566349/eV4SeRb4_normal.jpg","1549204500455591936","Washington, D.C.","https://t.co/AzVpRVvqRy",2,0,0,0,0,1132,2100,5720,30,NA,"Federal @SBAgov disaster low-interest loans now available to #Pinellas, #Pasco county businesses impacted by #redtide. Same loans made avail to #Manatee, #Sarasota county biz's earlier this month. https://t.co/nTQOae4Dty @10NewsWTSP https://t.co/AMuEVCM79Y"
"42","A restriction on fishing for red drum and snook was extended to next spring and will now stretch north to Pasco County:  . http   www fox13news com news local news fishing restriction extended amid red tide woes. https   twitter com FOX13News status 1045022087054848000 photo 1","1045022087054848000","15750898","en","1045022087054848000",2018-09-26 18:47:35,NA,"everyone",FALSE,FALSE,TRUE,"FOX13News","2008-08-06T15:12:10.000Z","Bringing you the important stuff, like breaking news & weather alerts. But also plenty of fun stories, like sports updates and all those #WeLiveHere tales.","FOX 13 Tampa Bay","https://pbs.twimg.com/profile_images/1459177564178681893/Y3jxK1Xd_normal.jpg","1598030799273660422","Tampa, FL","https://t.co/MUtKcxEsVq",1,0,1,0,0,377135,4626,258123,1874,NA,"A restriction on fishing for red drum and snook was extended to next spring and will now stretch north to Pasco County: https://t.co/QH8jWsmJ77 https://t.co/AT9Bu5XxTn"
"43","RT @FOX13News: A restriction on fishing for red drum and snook was extended to next spring and will now stretch north to Pasco County: http…","1045066394667290624","1670646198","en","1045066394667290624",2018-09-26 21:43:39,NA,"everyone",FALSE,FALSE,FALSE,"Alainmast1","2013-08-14T14:43:01.000Z","","Alainmast","https://pbs.twimg.com/profile_images/378800000309438106/7aa03d2788c0c408e4c9f9f2c908121e_normal.jpeg",NA,NA,NA,1,0,0,0,0,45,116,1547,0,NA,"A restriction on fishing for red drum and snook was extended to next spring and will now stretch north to Pasco County: https://t.co/QH8jWsmJ77 https://t.co/AT9Bu5XxTn"
"44","As red tide continues to kill fish along Florida's Gulf coast, @MyFWC extends its ""catch and release"" order north through Pinellas and Pasco counties. Redfish and snook should be returned to sea if caught. . https   twitter com EmeraldMorrow status 1045278737384787968 video 1","1045278737384787968","455095674","en","1045278737384787968",2018-09-27 11:47:25,NA,"everyone",FALSE,FALSE,TRUE,"EmeraldMorrow","2012-01-04T18:42:14.000Z","🔍Investigative reporter/anchor @10TampaBay (CBS) |🏆3x Emmy winner | 2x @NorthwesternU alum💜| Stl made, Northside raised | Lefty🖐🏿| Love to: DIY🔨sew🧵skate","Emerald Morrow (WTSP)","https://pbs.twimg.com/profile_images/1512239271129849856/YrwFDBOQ_normal.jpg","1602398889071484929","Tampa, FL","https://t.co/KCEXKvlb4Z",4,0,4,0,0,2911,1312,8256,96,"67339be09fd4d172","As red tide continues to kill fish along Florida's Gulf coast, @MyFWC extends its ""catch and release"" order north through Pinellas and Pasco counties. Redfish and snook should be returned to sea if caught. https://t.co/6qQdrqpql8"
"45","RT @EmeraldMorrow: As red tide continues to kill fish along Florida's Gulf coast, @MyFWC extends its ""catch and release"" order north throug…","1045279040796610560","16743886","en","1045279040796610560",2018-09-27 11:48:38,NA,"everyone",FALSE,FALSE,TRUE,"10TampaBay","2008-10-14T19:14:27.000Z","10 Tampa Bay (CBS, TEGNA) covers news in Tampa, St. Petersburg, Clearwater & Sarasota.  News tips? 📱 [phone], 📧 [email] or reply using @10TampaBay","10 Tampa Bay","https://pbs.twimg.com/profile_images/1257694617690046467/ISKyPJi0_normal.jpg",NA,"Tampa, Florida","https://t.co/rHVdIDVNLL",4,0,0,0,0,180614,11945,315061,1725,NA,"As red tide continues to kill fish along Florida's Gulf coast, @MyFWC extends its ""catch and release"" order north through Pinellas and Pasco counties. Redfish and snook should be returned to sea if caught. https://t.co/6qQdrqpql8"
"46","RT @EmeraldMorrow: As red tide continues to kill fish along Florida's Gulf coast, @MyFWC extends its ""catch and release"" order north throug…","1045283348707516416","413349570","en","1045283348707516416",2018-09-27 12:05:45,NA,"everyone",FALSE,FALSE,FALSE,"MistralLindy17","2011-11-15T19:41:45.000Z","🦄🌊🏳️‍🌈Liberal. Veteran #DUMPtRUMP #Resistance #NoStigmaForMentalIllness #BiSexual #MeToo #BlackLivesMatter #JamesSpader My Fun acct @LSpaderlover","Reclusive Linda","https://pbs.twimg.com/profile_images/1087701367810977792/CiI22UJU_normal.jpg",NA,"Clearwater, Florida",NA,4,0,0,0,0,656,1675,16289,14,NA,"As red tide continues to kill fish along Florida's Gulf coast, @MyFWC extends its ""catch and release"" order north through Pinellas and Pasco counties. Redfish and snook should be returned to sea if caught. https://t.co/6qQdrqpql8"
"47","Was your business affected by red tide? The SBA has small loans that can help. A Pasco satellite office will be opening next week for those affected and interested in this program. We will let you know as soon as we have location and times confirmed. . https   www wtsp com article news red tide federal disaster loans now available to pinellas pasco county businesses impacted by red tide 67 597512847","1045320600191991808","288352152","en","1045320600191991808",2018-09-27 14:33:46,NA,"everyone",FALSE,FALSE,FALSE,"PascoEDC","2011-04-26T18:06:45.000Z","Is your company looking to expand in Tampa Bay? Contact @PascoEDC for help w/ site selection, incentives, & more. Tampa Bay Small Biz? Visit @SMARTstartPasco","Pasco EDC","https://pbs.twimg.com/profile_images/1432404382499360769/LCcUL7Ez_normal.jpg",NA,"Pasco County, Florida","https://t.co/ry0gUBt6RI",0,1,0,0,0,3939,2379,7267,103,NA,"Was your business affected by red tide? The SBA has small loans that can help. A Pasco satellite office will be opening next week for those affected and interested in this program. We will let you know as soon as we have location and times confirmed. https://t.co/h7NrwEBI9o"
"48","RT @EmeraldMorrow: As red tide continues to kill fish along Florida's Gulf coast, @MyFWC extends its ""catch and release"" order north throug…","1045351533318221830","1627501111","en","1045351533318221830",2018-09-27 16:36:41,NA,"everyone",FALSE,FALSE,FALSE,"mcwilkins63","2013-07-28T09:16:16.000Z","","MC Wilkins","https://pbs.twimg.com/profile_images/761774660988043265/yQguu_ql_normal.jpg",NA,NA,NA,4,0,0,0,0,157,76,287127,28,NA,"As red tide continues to kill fish along Florida's Gulf coast, @MyFWC extends its ""catch and release"" order north through Pinellas and Pasco counties. Redfish and snook should be returned to sea if caught. https://t.co/6qQdrqpql8"
"49","**Update**

SBA will be at the West Pasco Entrepreneur Center starting Tuesday, October 2 at 9:00 am. 

Location:
4532 US HIGHWAY 19
NEW PORT RICHEY, FL 34652

Times: 
Tuesday- Friday 9:00 am - 6:00 pm 
Saturday: 10:00 am - 2:00 pm","1045320600191991808","288352152","en","1045367056902889472",2018-09-27 17:38:23,"288352152","everyone",FALSE,FALSE,FALSE,"PascoEDC","2011-04-26T18:06:45.000Z","Is your company looking to expand in Tampa Bay? Contact @PascoEDC for help w/ site selection, incentives, & more. Tampa Bay Small Biz? Visit @SMARTstartPasco","Pasco EDC","https://pbs.twimg.com/profile_images/1432404382499360769/LCcUL7Ez_normal.jpg",NA,"Pasco County, Florida","https://t.co/ry0gUBt6RI",1,0,1,0,0,3939,2379,7267,103,NA,NA
"50","UPDATE: Red tide conditions improve in Pinellas, Manatee and Sarasota counties; very low concentrations observed in Pasco County #redtide  . https   www wfla com 1483000382. https   twitter com WFLA status 1045792329544724480 photo 1","1045792329544724480","23820899","en","1045792329544724480",2018-09-28 21:48:15,NA,"everyone",FALSE,FALSE,TRUE,"WFLA","2009-03-11T20:14:10.000Z","WFLA News Channel 8 is a news leader in Tampa Bay.","WFLA NEWS","https://pbs.twimg.com/profile_images/1539812844660719616/2FlxM4l8_normal.jpg",NA,"Tampa, FL","https://t.co/qPxwyiszHG",0,0,0,0,0,207041,2287,234666,1723,NA,"UPDATE: Red tide conditions improve in Pinellas, Manatee and Sarasota counties; very low concentrations observed in Pasco County #redtide https://t.co/Yr16MU5vGh https://t.co/z3VKSbg720"
"51",".@SBAgov opens Business Recovery Center in Pasco County for #smallbiz impacted by red tide algal bloom l Read more ---&gt; . https   www sba gov offices disaster dfoce resources 1628246","1047124203856715777","543424384","en","1047124203856715777",2018-10-02 14:00:39,NA,"everyone",FALSE,FALSE,FALSE,"FloridaSBDCN","2012-04-02T13:47:09.000Z","State designated as Florida's principal provider of business assistance, the Florida SBDC provides tools & expertise to help Florida's small businesses succeed.","Florida SBDC Network","https://pbs.twimg.com/profile_images/1240325126350127104/paCK4xtE_normal.jpg",NA,"Florida, USA","https://t.co/0SpGe6SK9c",0,0,0,0,0,2814,1151,3773,89,NA,".@SBAgov opens Business Recovery Center in Pasco County for #smallbiz impacted by red tide algal bloom l Read more ---&gt; https://t.co/ecchDjXifD"
"52","Starting today the Small Business Association is in Pasco to help owners fill out federal disaster loans. @PascoEDC Location: West Pasco Entrepreneur Center 4532 US Hwy 19, NPR Fl. Tuesday- Friday 9am - 6pm; Sat: 10am - 2pm More info here: @10NewsWTSP . https   www wtsp com article news red tide federal disaster loans now available to pinellas pasco county businesses impacted by red tide 67 597512847","1047129576927838208","63532984","en","1047129576927838208",2018-10-02 14:22:00,NA,"everyone",FALSE,FALSE,TRUE,"sarahbrosario","2009-08-06T20:31:45.000Z","Emmy winning journalist @sarahwtsp |Wife 💍#BoyMom 👶🏻 👶🏻| 🌎Traveler|Positive|Goal driven| #Florida ☀️Master of power naps| 🙏🏼Matthew 19:26","Sarah Rosario","https://pbs.twimg.com/profile_images/1516404126573379597/1YeoqW7V_normal.jpg",NA,"Tampa, FL","https://t.co/EyWlIl2Tpq",0,0,0,0,0,4292,2355,10467,110,NA,"Starting today the Small Business Association is in Pasco to help owners fill out federal disaster loans. @PascoEDC Location: West Pasco Entrepreneur Center 4532 US Hwy 19, NPR Fl. Tuesday- Friday 9am - 6pm; Sat: 10am - 2pm More info here: @10NewsWTSP https://t.co/mQYKblq24k"
"53","BABY TURTLES RESCUED AFTER HURRICANE! Nearly 100 Diamond Back Terrapin hatchings washed up in a large seaweed mass on a Pasco County beach after Hurricane Michael. They are safe and will be released when the red tide subsides. @abcactionnews #digitalshort . https   twitter com Wendilanetv status 1051902297465376768 video 1","1051902297465376768","78812733","en","1051902297465376768",2018-10-15 18:27:05,NA,"everyone",FALSE,FALSE,FALSE,"Wendilanetv","2009-10-01T05:11:23.000Z","TV Reporter @wfts Iowa grown #GoHawks in Florida, loves animals, dogs, cooking #vegan, wine, travel, and trying to make a positive difference in the world.","Wendi Lane","https://pbs.twimg.com/profile_images/973017540652871681/0LIG0duQ_normal.jpg",NA,"Spring Hill, FL",NA,4,0,14,1,0,354,226,288,10,NA,"BABY TURTLES RESCUED AFTER HURRICANE! Nearly 100 Diamond Back Terrapin hatchings washed up in a large seaweed mass on a Pasco County beach after Hurricane Michael. They are safe and will be released when the red tide subsides. @abcactionnews #digitalshort https://t.co/IAN3OZnHh4"
"54","RT @Wendilanetv: BABY TURTLES RESCUED AFTER HURRICANE! Nearly 100 Diamond Back Terrapin hatchings washed up in a large seaweed mass on a Pa…","1051904863435743233","15138087","en","1051904863435743233",2018-10-15 18:37:17,NA,"everyone",FALSE,FALSE,TRUE,"abcactionnews","2008-06-16T20:08:51.000Z","Tampa Bay News: Check out our traffic feed here: https://t.co/M2uAC172SI","ABC Action News","https://pbs.twimg.com/profile_images/875429460807438337/4yx0qIuz_normal.jpg",NA,"Tampa","https://t.co/hjOLC3xFry",4,0,0,0,0,173592,649,186915,1589,NA,"BABY TURTLES RESCUED AFTER HURRICANE! Nearly 100 Diamond Back Terrapin hatchings washed up in a large seaweed mass on a Pasco County beach after Hurricane Michael. They are safe and will be released when the red tide subsides. @abcactionnews #digitalshort https://t.co/IAN3OZnHh4"
"55","RT @Wendilanetv: BABY TURTLES RESCUED AFTER HURRICANE! Nearly 100 Diamond Back Terrapin hatchings washed up in a large seaweed mass on a Pa…","1051907003529003009","810643213618909189","en","1051907003529003009",2018-10-15 18:45:47,NA,"everyone",FALSE,FALSE,FALSE,"YnocencioJassy","2016-12-19T00:29:38.000Z","","Jassy Ynocencio","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png",NA,"St Petersburg, FL",NA,4,0,0,0,0,268,303,155465,10,NA,"BABY TURTLES RESCUED AFTER HURRICANE! Nearly 100 Diamond Back Terrapin hatchings washed up in a large seaweed mass on a Pasco County beach after Hurricane Michael. They are safe and will be released when the red tide subsides. @abcactionnews #digitalshort https://t.co/IAN3OZnHh4"
"56","RT @Wendilanetv: BABY TURTLES RESCUED AFTER HURRICANE! Nearly 100 Diamond Back Terrapin hatchings washed up in a large seaweed mass on a Pa…","1051924385324519429","2320585169","en","1051924385324519429",2018-10-15 19:54:51,NA,"everyone",FALSE,FALSE,FALSE,"phishygirl62","2014-02-02T19:28:46.000Z","~All who wander are not lost ~","AKA Kirran Bliss","https://pbs.twimg.com/profile_images/929589153498574848/G2VpZkqP_normal.jpg",NA,NA,NA,4,0,0,0,0,417,680,50603,5,NA,"BABY TURTLES RESCUED AFTER HURRICANE! Nearly 100 Diamond Back Terrapin hatchings washed up in a large seaweed mass on a Pasco County beach after Hurricane Michael. They are safe and will be released when the red tide subsides. @abcactionnews #digitalshort https://t.co/IAN3OZnHh4"
"57","RT @Wendilanetv: BABY TURTLES RESCUED AFTER HURRICANE! Nearly 100 Diamond Back Terrapin hatchings washed up in a large seaweed mass on a Pa…","1051925216354598916","3504516443","en","1051925216354598916",2018-10-15 19:58:10,NA,"everyone",FALSE,FALSE,FALSE,"N3GatorFan","2015-08-31T18:44:35.000Z","I'm a bit of a geek (math, science, history, geography, social sciences, languages, etc.).  My favorite TV shows are Forever and Numb3rs.","N3GatorFan","https://pbs.twimg.com/profile_images/1124365498530062336/q-TCT0Vs_normal.jpg","1593444209968746501",NA,"https://t.co/kg31dK3PdM",4,0,0,0,0,622,167,77551,26,NA,"BABY TURTLES RESCUED AFTER HURRICANE! Nearly 100 Diamond Back Terrapin hatchings washed up in a large seaweed mass on a Pasco County beach after Hurricane Michael. They are safe and will be released when the red tide subsides. @abcactionnews #digitalshort https://t.co/IAN3OZnHh4"
"58","RED TIDE IS VERY SEVERE YET ALL THE WAY UP TO PASCO COUNTY FL. RESPIRATORY PROBLEMS. THE SAND ALSO HAS IT IN IT, REMEMBER THAT. It is not good to be around it, especially if you are older. CITRUS COUNTY ALSO STILL REPORTING RED TIDE.. ","1062040419503144960","895686481209159680","en","1062040419503144960",2018-11-12 17:52:22,NA,"everyone",FALSE,FALSE,FALSE,"mousymama","2017-08-10T16:41:12.000Z","Trump 100%LOVE MY COUNTRY NO LISTS NO DIR. MESS NO PORN.SPEAK MY MIND - DONT LIKE -TOO BAD  I SPEAK TRUTH...THE BEST IS YET TO COME love outdoors n fishing","Sandy Keller","https://pbs.twimg.com/profile_images/895775093573513216/QtEl1Yeo_normal.jpg",NA,"Trumpland USA ",NA,0,0,0,0,0,2686,2642,127064,12,NA,"RED TIDE IS VERY SEVERE YET ALL THE WAY UP TO PASCO COUNTY FL. RESPIRATORY PROBLEMS. THE SAND ALSO HAS IT IN IT, REMEMBER THAT. It is not good to be around it, especially if you are older. CITRUS COUNTY ALSO STILL REPORTING RED TIDE."
